Timestamp,Symbol,Side,Price,Quantity,PnL
1,BTCUSDT,SELL,98465.6,0.01,0.8546
2,BTCUSDT,SELL,98113.1,0.01,3.5247
3,BTCUSDT,SELL,97994,0.01,1.191
4,BTCUSDT,SELL,97709.5,0.01,2.8451
5,BTCUSDT,SELL,96758.2,0.01,9.5133
6,BTCUSDT,BUY,97322,0.01,5.6383
7,BTCUSDT,BUY,97445.6,0.01,1.236
8,BTCUSDT,SELL,96965,0.01,4.8057
9,BTCUSDT,SELL,96424,0.01,5.4102
10,BTCUSDT,BUY,96576,0.01,1.52
11,BTCUSDT,BUY,96834.5,0.01,2.5849
12,BTCUSDT,BUY,97098.5,0.01,2.6404
13,BTCUSDT,BUY,97389.4,0.01,2.9084
14,BTCUSDT,SELL,97373,0.01,0.1641
15,BTCUSDT,BUY,97580.5,0.01,2.0757
16,BTCUSDT,BUY,97834.5,0.01,2.54
17,BTCUSDT,BUY,98370.9,0.01,5.3637
18,BTCUSDT,SELL,98192.5,0.01,1.784
19,BTCUSDT,SELL,98156.3,0.01,0.3623
20,BTCUSDT,BUY,98614.4,0.01,4.5814
21,BTCUSDT,BUY,98970.1,0.01,3.5569
22,BTCUSDT,BUY,99041.5,0.01,0.7137
23,BTCUSDT,SELL,98447.3,0.01,5.9419
24,BTCUSDT,BUY,98590.9,0.01,1.4364
25,BTCUSDT,SELL,97998.1,0.01,5.9281
26,BTCUSDT,SELL,97279.9,0.01,7.1816
27,BTCUSDT,SELL,96531.9,0.01,7.48
28,BTCUSDT,BUY,96870,0.01,3.3805
29,BTCUSDT,SELL,96296.8,0.01,5.7325
30,BTCUSDT,SELL,95942.2,0.01,3.5451
31,BTCUSDT,BUY,96783.2,0.01,8.4093
32,BTCUSDT,SELL,96737.3,0.01,0.4583
33,BTCUSDT,BUY,96860,0.01,1.2266
34,BTCUSDT,SELL,96567.5,0.01,2.9254
35,BTCUSDT,SELL,96559.4,0.01,0.0805
36,BTCUSDT,BUY,97454.8,0.01,8.9539
37,BTCUSDT,BUY,97536.9,0.01,0.8213
38,BTCUSDT,SELL,97424.4,0.01,1.1254
39,BTCUSDT,BUY,97452.7,0.01,0.2831
40,BTCUSDT,SELL,97276.7,0.01,1.7598
41,BTCUSDT,SELL,96736.2,0.01,5.4054
42,BTCUSDT,BUY,96742.1,0.01,0.0588
43,BTCUSDT,BUY,97102.3,0.01,3.6026
44,BTCUSDT,BUY,97317.9,0.01,2.1559
45,BTCUSDT,SELL,97313.3,0.01,0.0465
46,BTCUSDT,BUY,97594.8,0.01,2.815
47,BTCUSDT,BUY,97877.3,0.01,2.8251
48,BTCUSDT,BUY,98135.3,0.01,2.5803
49,BTCUSDT,BUY,99711,0.01,15.757
50,BTCUSDT,BUY,99904.4,0.01,1.934
51,BTCUSDT,SELL,97894.7,0.01,20.0973
52,BTCUSDT,SELL,97423.2,0.01,4.7147
53,BTCUSDT,BUY,97752.9,0.01,3.2967
54,BTCUSDT,SELL,96944.2,0.01,8.0864
55,BTCUSDT,SELL,95978.8,0.01,9.6543
56,BTCUSDT,SELL,95888.4,0.01,0.9037
57,BTCUSDT,BUY,95992.9,0.01,1.0448
58,BTCUSDT,BUY,96458.7,0.01,4.6583
59,BTCUSDT,BUY,96718.4,0.01,2.5961
60,BTCUSDT,SELL,96707.9,0.01,0.1044
61,BTCUSDT,BUY,96751,0.01,0.4311
62,BTCUSDT,SELL,96665.8,0.01,0.8521
63,BTCUSDT,SELL,96384,0.01,2.8182
64,BTCUSDT,SELL,96211.1,0.01,1.7291
65,BTCUSDT,SELL,95959.7,0.01,2.5142
66,BTCUSDT,BUY,96253.5,0.01,2.9384
67,BTCUSDT,SELL,96022.7,0.01,2.3082
68,BTCUSDT,BUY,96163,0.01,1.4036
69,BTCUSDT,SELL,96030.6,0.01,1.3247
70,BTCUSDT,BUY,96096.9,0.01,0.663
71,BTCUSDT,SELL,96047.3,0.01,0.4953
72,BTCUSDT,BUY,96230.1,0.01,1.8271
73,BTCUSDT,SELL,96080.3,0.01,1.4979
74,BTCUSDT,SELL,95842.1,0.01,2.3811
75,BTCUSDT,BUY,95961.1,0.01,1.1899
76,BTCUSDT,BUY,96368.1,0.01,4.0694
77,BTCUSDT,BUY,96441.9,0.01,0.7378
78,BTCUSDT,BUY,96740.3,0.01,2.9841
79,BTCUSDT,SELL,96466.4,0.01,2.7386
80,BTCUSDT,BUY,96503.6,0.01,0.3722
81,BTCUSDT,SELL,96414.7,0.01,0.8893
82,BTCUSDT,BUY,96444.8,0.01,0.3005
83,BTCUSDT,SELL,96395.9,0.01,0.4882
84,BTCUSDT,BUY,96990,0.01,5.9407
85,BTCUSDT,SELL,96687.8,0.01,3.0218
86,BTCUSDT,BUY,97220.4,0.01,5.3262
87,BTCUSDT,BUY,97243.6,0.01,0.2316
88,BTCUSDT,SELL,97021.7,0.01,2.2186
89,BTCUSDT,SELL,96824.2,0.01,1.9749
90,BTCUSDT,BUY,97054.1,0.01,2.2982
91,BTCUSDT,BUY,97179.5,0.01,1.254
92,BTCUSDT,SELL,96920,0.01,2.5946
93,BTCUSDT,SELL,96776.6,0.01,1.4342
94,BTCUSDT,SELL,96591.2,0.01,1.8536
95,BTCUSDT,SELL,96530,0.01,0.6121
96,BTCUSDT,SELL,95900.2,0.01,6.2985
97,BTCUSDT,BUY,96144.6,0.01,2.4444
98,BTCUSDT,BUY,96571.9,0.01,4.2724
99,BTCUSDT,SELL,96477,0.01,0.9485
100,BTCUSDT,SELL,96212.6,0.01,2.6438
101,BTCUSDT,SELL,96131.2,0.01,0.8137
102,BTCUSDT,SELL,96064.7,0.01,0.6654
103,BTCUSDT,BUY,96293.9,0.01,2.2916
104,BTCUSDT,SELL,95269.4,0.01,10.2448
105,BTCUSDT,BUY,95843.2,0.01,5.7384
106,BTCUSDT,SELL,93408.5,0.01,24.3473
107,BTCUSDT,BUY,96705.9,0.01,32.9735
108,BTCUSDT,SELL,95563.7,0.01,11.4217
109,BTCUSDT,BUY,95767.3,0.01,2.0363
110,BTCUSDT,BUY,96728.6,0.01,9.6133
111,BTCUSDT,BUY,96891,0.01,1.6234
112,BTCUSDT,BUY,96908.3,0.01,0.1729
113,BTCUSDT,BUY,97405,0.01,4.9677
114,BTCUSDT,SELL,97306.8,0.01,0.9826
115,BTCUSDT,BUY,97710.2,0.01,4.0345
116,BTCUSDT,SELL,97576.5,0.01,1.3373
117,BTCUSDT,BUY,97759.3,0.01,1.8283
118,BTCUSDT,BUY,97794.4,0.01,0.3512
119,BTCUSDT,SELL,97359.5,0.01,4.3496
120,BTCUSDT,BUY,98236.9,0.01,8.7739
121,BTCUSDT,SELL,97363,0.01,8.7388
122,BTCUSDT,SELL,97030.7,0.01,3.3228
123,BTCUSDT,BUY,97285.8,0.01,2.5506
124,BTCUSDT,BUY,97491.8,0.01,2.0604
125,BTCUSDT,SELL,97471.9,0.01,0.1997
126,BTCUSDT,SELL,97358.1,0.01,1.1378
127,BTCUSDT,BUY,97369.2,0.01,0.1118
128,BTCUSDT,SELL,97267.9,0.01,1.013
129,BTCUSDT,BUY,97429.2,0.01,1.6126
130,BTCUSDT,SELL,97383.3,0.01,0.4588
131,BTCUSDT,BUY,97819.6,0.01,4.3626
132,BTCUSDT,BUY,98024.4,0.01,2.0483
133,BTCUSDT,SELL,97745.4,0.01,2.7901
134,BTCUSDT,SELL,97510,0.01,2.3539
135,BTCUSDT,BUY,97680.5,0.01,1.7044
136,BTCUSDT,BUY,98426.6,0.01,7.4611
137,BTCUSDT,BUY,98435.5,0.01,0.0893
138,BTCUSDT,SELL,98348.5,0.01,0.8701
139,BTCUSDT,SELL,98193.3,0.01,1.5522
140,BTCUSDT,SELL,98008.6,0.01,1.8466
141,BTCUSDT,SELL,97961.3,0.01,0.473
142,BTCUSDT,BUY,98151.5,0.01,1.9021
143,BTCUSDT,SELL,97739.6,0.01,4.1195
144,BTCUSDT,SELL,96797.2,0.01,9.4232
145,BTCUSDT,BUY,97075.2,0.01,2.7795
146,BTCUSDT,SELL,97040.1,0.01,0.3506
147,BTCUSDT,SELL,96336.1,0.01,7.0407
148,BTCUSDT,SELL,96161.7,0.01,1.7441
149,BTCUSDT,SELL,95444,0.01,7.1766
150,BTCUSDT,SELL,95087.5,0.01,3.5647
151,BTCUSDT,BUY,95279.2,0.01,1.9163
152,BTCUSDT,BUY,96230.3,0.01,9.5114
153,BTCUSDT,SELL,95961.5,0.01,2.6877
154,BTCUSDT,SELL,95759,0.01,2.0251
155,BTCUSDT,BUY,95934,0.01,1.75
156,BTCUSDT,BUY,96180.3,0.01,2.463
157,BTCUSDT,SELL,96014,0.01,1.6632
158,BTCUSDT,SELL,95666,0.01,3.4803
159,BTCUSDT,SELL,95536.5,0.01,1.2949
160,BTCUSDT,BUY,95823.6,0.01,2.8716
161,BTCUSDT,SELL,95820.2,0.01,0.0347
162,BTCUSDT,BUY,96041.8,0.01,2.2161
163,BTCUSDT,BUY,96358.5,0.01,3.1669
164,BTCUSDT,SELL,96151.4,0.01,2.0702
165,BTCUSDT,SELL,95962.3,0.01,1.8918
166,BTCUSDT,BUY,96086.5,0.01,1.242
167,BTCUSDT,BUY,96104.8,0.01,0.1831
168,BTCUSDT,SELL,94993.5,0.01,11.1126
169,BTCUSDT,BUY,95357.5,0.01,3.6394
170,BTCUSDT,BUY,95776.6,0.01,4.1919
171,BTCUSDT,SELL,95188,0.01,5.8863
